
For Cmake

#To run build test directory make /build directory then run:
#cmake .. -G"MSYS Makefiles" -B .
#if on windows

# set_property(TEST test_name
#              PROPERTY prop1 value1 value2 ...)

# TODO: 
# create the testing file and list of tests
# create_test_sourcelist (Tests
#   CommonCxxTests.cxx
#   ObjectFactory.cxx
#   otherArrays.cxx
#   otherEmptyCell.cxx
#   TestSmartPointer.cxx
#   SystemInformation.cxx
#   ...
#   )

# # add the executable
# add_executable (CommonCxxTests ${Tests})

# # remove the test driver source file
# set (TestsToRun ${Tests})
# remove (TestsToRun CommonCxxTests.cxx)

# # Add all the ADD_TEST for each test
# foreach (test ${TestsToRun})
#   get_filename_component (TName ${test} NAME_WE)
#   add_test (NAME ${TName} COMMAND CommonCxxTests ${TName})
# endforeach ()

#TODO: test build
# add_test(
#   NAME
#     ExampleCMakeBuild
#   COMMAND
#     "${CMAKE_CTEST_COMMAND}"
#              --build-and-test "${My_SOURCE_DIR}/examples/simple"
#                               "${CMAKE_CURRENT_BINARY_DIR}/simple"
#              --build-generator "${CMAKE_GENERATOR}"
#              --test-command "${CMAKE_CTEST_COMMAND}"
# )
